dungeon_id,dungeon_class,dungeon_type,difficulty,chapter,dungeon_wave,dungeon_array,dungeon_x,dungeon_y,dungeon_background,dungeon_need,dungeon_need_task,dungeon_resource,dungeon_map,dungeon_trigger,dungeon_limit,dungeon_limit_min_max,dungeon_limit_y,dungeon_limit_n,dungeon_limit_front,dungeon_reward,dungeon_reward_material,dungeon_monster,resurrection,dungeon_task_id,sounds,consult_power
3400001,1,1,1,1,0,1,179,252,dungeon_background_1,0,[],{},dungeon_map_0_1,dungeon_trigger_0_1,"[[1,4],[1,5],[1,3],[2,4]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401013],dungeon_map_1,50000
3400002,1,1,1,1,0,2,308,215,dungeon_background_1,3400001,[],{},dungeon_map_0_2,dungeon_trigger_0_2,"[[2,4],[2,3],[1,3],[2,2]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401014],dungeon_map_1,55000
3400003,1,2,1,1,0,3,438,296,dungeon_background_1,3400002,[],{},dungeon_map_0_3,dungeon_trigger_0_3,"[[1,3],[1,5],[2,4],[2,3]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401015],dungeon_map_1,60000
3400004,1,1,1,1,0,4,577,248,dungeon_background_1,3400003,[],{},dungeon_map_0_4,dungeon_trigger_0_4,"[[2,7],[3,9],[3,8],[2,9]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401016],dungeon_map_1,65000
3400005,1,1,1,1,0,5,750,198,dungeon_background_1,3400004,[],{},dungeon_map_0_5,dungeon_trigger_0_5,"[[2,4],[2,5],[2,3],[3,4]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401017],dungeon_map_1,70000
3400006,1,2,1,1,0,6,774,368,dungeon_background_1,3400005,[],{},dungeon_map_0_6,dungeon_trigger_0_6,"[[11,7],[12,6],[13,6],[13,5]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401018],dungeon_map_1,75000
3400007,1,1,1,1,0,7,0,0,dungeon_background_1,0,[],{},dungeon_map_0_7,dungeon_trigger_0_7,"[[4,6],[3,7],[3,5],[3,6],[2,7],[2,5],[4,7],[4,5]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[],dungeon_map_1,80000
3400101,1,1,1,2,0,1,179,252,dungeon_background_1,3400006,[],"{""2100040"":1}",dungeon_map_1_1,dungeon_trigger_1_1,"[[1,10],[0,9],[1,8],[0,7],[0,11],[1,7],[1,11],[1,9]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":30000,""1101202"":30000,""1101203"":30000,""1102003"":15000,""1102001"":15000,""1102004"":15000}","{""2603101"":1,""2603102"":1}",0.9,[3401001],dungeon_map_1,85000
3400102,1,1,1,2,0,2,308,215,dungeon_background_1,3400101,[],"{""2100040"":1}",dungeon_map_1_2,dungeon_trigger_1_2,"[[4,1],[5,1],[6,1],[3,1],[3,2],[4,2],[5,2],[6,2]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":59800,""1101202"":59800,""1101203"":59800,""1102003"":28800,""1102001"":28800,""1102004"":28800}","{""2603101"":1,""2603102"":1}",0.9,[3401002],dungeon_map_1,90000
3400103,1,2,1,2,1,3,438,296,dungeon_background_1,3400102,[],"{""2100040"":1}",dungeon_map_1_3,dungeon_trigger_1_3,"[[7,8],[8,8],[7,9],[6,7],[6,8],[6,9],[7,7],[8,7]]","[1,10000]",{},"{""1204001"":3}",3410001,{},"{""1101201"":97300,""1101202"":97300,""1101203"":97300,""1102003"":46800,""1102001"":46800,""1102004"":46800}","{""2603101"":1,""2603102"":1}",0.9,[3401003],dungeon_map_1,95000
